================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 28 5D A7 98 38
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x14
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
36 00 3B 00 10 00 03 00 06 00 A3 00 F8 FF FB FF 
1C 00 11 02 12 00 0C 00 12 00 00 00 00 00 00 00 
00 00 EB 3E FA 3E 04 01 13 01 E5 3E 00 00 00 00 
00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 
00 00 00 00 E3 00 E2 00 00 01 00 00 A2 00 00 00 
02 07 0C 00 01 00 03 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 E7 3E 94 FF 94 FE F2 3E 00 00 00 00 
07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 
00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 29 00 00 00 E0 4F 01 00 00 00 00 00 
28 01 00 00 05 05 FE FF 6A 01 03 03 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 28 5D A7 98 38 00 00 00 00 18 75 14 05 00 00 00 00 00 02 36 00 3B 00 10 00 03 00 06 00 A3 00 F8 FF FB FF 1C 00 11 02 12 00 0C 00 12 00 00 00 00 00 00 00 00 00 EB 3E FA 3E 04 01 13 01 E5 3E 00 00 00 00 00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 00 00 00 00 E3 00 E2 00 00 01 00 00 A2 00 00 00 02 07 0C 00 01 00 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E7 3E 94 FF 94 FE F2 3E 00 00 00 00 07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 29 00 00 00 E0 4F 01 00 00 00 00 00 28 01 00 00 05 05 FE FF 6A 01 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
