================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 2B 85 B2 34 43
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x1A
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
0E 00 1A 00 50 01 58 01 24 00 83 00 4B 1A 31 1A 
68 1A 3E 1A 4C 1A 79 1A 7D 3F C3 0C E1 00 DF 00 
E2 00 01 00 76 1A 76 1A 76 1A 76 1A 76 1A 76 1A 
5E 00 AE 00 DF 08 06 09 F2 00 77 03 01 01 01 00 
F8 00 F8 00 F8 00 F8 00 F8 00 F8 00 00 00 00 00 
01 00 00 00 8B 00 00 00 6A 2F 0F 00 01 00 16 00 
31 00 00 00 07 01 01 03 03 03 04 00 01 01 01 01 
01 01 01 00 05 00 00 00 2E 0B 02 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 2B 85 B2 34 43 00 00 00 00 18 75 1A 05 00 00 00 00 00 02 0E 00 1A 00 50 01 58 01 24 00 83 00 4B 1A 31 1A 68 1A 3E 1A 4C 1A 79 1A 7D 3F C3 0C E1 00 DF 00 E2 00 01 00 76 1A 76 1A 76 1A 76 1A 76 1A 76 1A 5E 00 AE 00 DF 08 06 09 F2 00 77 03 01 01 01 00 F8 00 F8 00 F8 00 F8 00 F8 00 F8 00 00 00 00 00 01 00 00 00 8B 00 00 00 6A 2F 0F 00 01 00 16 00 31 00 00 00 07 01 01 03 03 03 04 00 01 01 01 01 01 01 01 00 05 00 00 00 2E 0B 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
