================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 28 5E 6F 56 2C
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x17
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
17 00 1D 00 1A 00 17 00 0F 00 15 00 0F 00 18 00 
17 00 00 00 00 00 00 00 00 00 46 04 00 00 00 00 
00 00 00 00 CC 0C F2 3E ED 00 00 00 00 2F 00 00 
00 00 00 00 00 00 00 B6 01 00 00 00 78 00 00 00 
C7 07 0C 00 01 00 03 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 07 02 02 04 00 00 
00 00 01 01 01 01 00 00 00 00 1B B6 05 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
19 4F 01 00 00 00 00 00 00 00 00 00 05 05 1B B6 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 28 5E 6F 56 2C 00 00 00 00 18 75 17 05 00 00 00 00 00 02 17 00 1D 00 1A 00 17 00 0F 00 15 00 0F 00 18 00 17 00 00 00 00 00 00 00 00 00 46 04 00 00 00 00 00 00 00 00 CC 0C F2 3E ED 00 00 00 00 2F 00 00 00 00 00 00 00 00 00 B6 01 00 00 00 78 00 00 00 C7 07 0C 00 01 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 02 02 04 00 00 00 00 01 01 01 01 00 00 00 00 1B B6 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 4F 01 00 00 00 00 00 00 00 00 00 05 05 1B B6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
