================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 2B 85 55 8C 3E
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x14
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
36 00 35 00 10 00 03 00 06 00 00 00 F8 FF FE FF 
1C 00 0B 02 12 00 0C 00 15 00 00 00 00 00 00 00 
00 00 84 3F 75 3F 04 01 13 01 7E 3F 00 00 00 00 
00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 
00 00 00 00 D2 00 CF 00 00 01 00 00 A2 00 00 00 
14 2F 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 80 3F 95 FF 3D 00 7F 3F 00 00 00 00 
07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 
00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 29 00 00 00 8B 0B 02 00 00 00 00 00 
2C 01 00 00 05 05 0B 01 CE 00 03 03 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 2B 85 55 8C 3E 00 00 00 00 18 75 14 05 00 00 00 00 00 02 36 00 35 00 10 00 03 00 06 00 00 00 F8 FF FE FF 1C 00 0B 02 12 00 0C 00 15 00 00 00 00 00 00 00 00 00 84 3F 75 3F 04 01 13 01 7E 3F 00 00 00 00 00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 00 00 00 00 D2 00 CF 00 00 01 00 00 A2 00 00 00 14 2F 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F 95 FF 3D 00 7F 3F 00 00 00 00 07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 29 00 00 00 8B 0B 02 00 00 00 00 00 2C 01 00 00 05 05 0B 01 CE 00 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
