================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 2C 41 77 E0 59
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x14
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
33 00 3B 00 10 00 03 00 09 00 00 00 F8 FF F8 FF 
1C 00 08 02 12 00 09 00 12 00 00 00 00 00 00 00 
00 00 28 3F 38 3F 04 01 13 01 32 3F 00 00 00 00 
00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 
00 00 00 00 C8 00 C6 00 00 01 00 00 A2 00 00 00 
4E EB 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 34 3F 94 FF 37 FF 36 3F 00 00 00 00 
07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 
00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 29 00 00 00 3E FE 01 00 00 00 00 00 
2A 01 00 00 05 05 FD FF C6 00 03 03 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 2C 41 77 E0 59 00 00 00 00 18 75 14 05 00 00 00 00 00 02 33 00 3B 00 10 00 03 00 09 00 00 00 F8 FF F8 FF 1C 00 08 02 12 00 09 00 12 00 00 00 00 00 00 00 00 00 28 3F 38 3F 04 01 13 01 32 3F 00 00 00 00 00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 00 00 00 00 C8 00 C6 00 00 01 00 00 A2 00 00 00 4E EB 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 3F 94 FF 37 FF 36 3F 00 00 00 00 07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 29 00 00 00 3E FE 01 00 00 00 00 00 2A 01 00 00 05 05 FD FF C6 00 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
