================= REPORT SAVE =================

[CCSDS HEADER]
MsgId      : 0x0825
Seq        : 0xC000
Len        : 0x0215
TimeCode   : 00 2B 87 3A 5E 38
Padding    : 0x00000000

[REPORT BODY]
Reflected MID  : 0x7518
Reflected CC   : 0x14
RetType        : 0x05
RetCode        : 0
RetValSize     : 512

[RETURN VALUE]
33 00 3B 00 10 00 03 00 06 00 00 00 F5 FF F8 FF 
1C 00 14 02 12 00 0F 00 12 00 00 00 00 00 00 00 
00 00 84 3F 84 3F 04 01 13 01 7E 3F 00 00 00 00 
00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 
00 00 00 00 D9 00 D7 00 00 01 00 00 A2 00 00 00 
F9 30 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 80 3F 94 FF 53 00 80 3F 00 00 00 00 
07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 
00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 29 00 00 00 26 A2 02 00 00 00 00 00 
28 01 00 00 05 05 19 01 C6 00 03 03 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

[BINARY DATA]
25 08 00 C0 15 02 00 2B 87 3A 5E 38 00 00 00 00 18 75 14 05 00 00 00 00 00 02 33 00 3B 00 10 00 03 00 06 00 00 00 F5 FF F8 FF 1C 00 14 02 12 00 0F 00 12 00 00 00 00 00 00 00 00 00 84 3F 84 3F 04 01 13 01 7E 3F 00 00 00 00 00 00 00 00 01 01 00 00 01 01 00 00 01 01 01 00 00 00 00 00 D9 00 D7 00 00 01 00 00 A2 00 00 00 F9 30 0F 00 01 00 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F 94 FF 53 00 80 3F 00 00 00 00 07 02 02 01 04 06 00 00 01 01 01 01 01 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 29 00 00 00 26 A2 02 00 00 00 00 00 28 01 00 00 05 05 19 01 C6 00 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
